Company,Industry,Code,Year,Season,announce_day,Date,TTM_PE,EPS_growth,Expeceted_Dividend_Rate,Position,Close,Position_new,Code_out,Date_out,Close_out,Return,holding_days,Daily_Return_geometry,Daily_Return_arithmetic
1109 信大,水泥工業,1109,2014,2,2014-08-14,2014-08-14,14.547500000000005,0.625,0.076025,1.0,12.94,1.0,1109,2015-03-31,13.47,0.04095826893353949,229,0.000175306636681416,0.00017885706957877505
1215 卜蜂,食品工業,1215,2016,1,2016-05-15,2016-05-16,6.6925,0.3194444444444444,0.062150000000000025,1.0,26.21,1.0,1215,2017-05-15,55.57,1.1201831362075545,364,0.0020666999115077633,0.0030774261983724026
1229 聯華,食品工業,1229,2015,2,2015-08-14,2015-08-14,10.8825,0.5555555555555554,0.06192499999999997,1.0,15.64,1.0,1229,2015-11-16,15.9,0.01662404092071612,94,0.0001754129799622639,0.00017685149915655447
1229 聯華,食品工業,1229,2016,1,2016-05-15,2016-05-16,11.697500000000002,0.15151515151515146,0.06452499999999997,1.0,16.56,1.0,1229,2016-08-15,18.26,0.10265700483091811,91,0.0010744529236028644,0.0011280989541859133
1229 聯華,食品工業,1229,2016,4,2017-03-31,2017-03-31,11.290000000000004,4.6000000000000005,0.061149999999999975,1.0,22.9,1.0,1229,2017-05-15,23.98,0.0471615720524019,45,0.0010245965193975692,0.00104803493449782
1232 大統益,食品工業,1232,2015,2,2015-08-14,2015-08-14,11.5675,0.19565217391304351,0.06342500000000001,1.0,63.81,1.0,1232,2016-03-31,70.22,0.10045447422034148,230,0.000416274674178263,0.0004367585835667021
1232 大統益,食品工業,1232,2016,2,2016-08-14,2016-08-15,11.355,0.5363636363636362,0.065575,1.0,76.76,1.0,1232,2016-11-14,79.6,0.03699843668577363,91,0.0003993151084762392,0.0004065762273161937
1232 大統益,食品工業,1232,2016,4,2017-03-31,2017-03-31,12.294999999999998,0.1751824817518248,0.0612,1.0,86.43,1.0,1232,2017-05-15,86.33,-0.0011570056693278596,45,-2.5725791688691046e-05,-2.571123709617466e-05
1305 華夏,塑膠工業,1305,2016,3,2016-11-14,2016-11-14,7.152499999999994,2.333333333333333,0.06,1.0,21.8,1.0,1305,2017-05-15,24.78,0.1366972477064221,182,0.0007042418531724159,0.0007510837786067148
1310 台苯,塑膠工業,1310,2016,3,2016-11-14,2016-11-14,7.809999999999999,4.066666666666666,0.0605,1.0,16.49,1.0,1310,2017-05-15,21.13,0.2813826561552457,182,0.001363234377157907,0.0015460585503035479
1323 永裕,塑膠工業,1323,2016,1,2016-05-15,2016-05-16,6.172499999999999,0.30769230769230776,0.060275,1.0,29.02,1.0,1323,2017-03-31,31.6,0.08890420399724341,319,0.0002670321142428378,0.00027869656425468154
1442 名軒,建材營造,1442,2014,4,2015-03-31,2015-03-31,11.802499999999995,2.4,0.113925,1.0,17.15,1.0,1442,2015-05-15,17.15,0.0,45,0.0,0.0
1442 名軒,建材營造,1442,2015,2,2015-08-14,2015-08-14,13.56,2.043478260869565,0.097975,1.0,14.7,1.0,1442,2016-03-31,14.29,-0.027891156462585,230,-0.00012298157559342826,-0.00012126589766341304
1451 年興,紡織纖維,1451,2016,2,2016-08-14,2016-08-15,10.174999999999997,3.333333333333333,0.06995000000000004,1.0,35.8,1.0,1451,2016-11-14,35.28,-0.014525139664804398,91,-0.00016077457183438781,-0.00015961691939345493
1452 宏益,紡織纖維,1452,2014,2,2014-08-14,2014-08-14,12.479999999999995,1.0,0.06475,1.0,10.1,1.0,1452,2015-03-31,19.31,0.9118811881188118,229,0.002834085621812976,0.003982013921916209
1452 宏益,紡織纖維,1452,2015,1,2015-05-15,2015-05-15,10.417499999999997,1.2758620689655176,0.06462500000000003,1.0,25.18,1.0,1452,2016-03-31,21.36,-0.15170770452740268,321,-0.0005124232287304631,-0.00047260967142493044
1452 宏益,紡織纖維,1452,2016,4,2017-03-31,2017-03-31,11.375,0.6296296296296295,0.07785,1.0,20.65,1.0,1452,2017-05-15,20.94,0.01404358353510915,45,0.00030995660518806645,0.0003120796341135367
1465 偉全,紡織纖維,1465,2015,3,2015-11-14,2015-11-16,10.905,1.272727272727273,0.0606,1.0,11.97,1.0,1465,2016-03-31,13.04,0.08939014202172091,136,0.000629742593840632,0.0006572804560420655
1465 偉全,紡織纖維,1465,2016,4,2017-03-31,2017-03-31,11.5775,1.1666666666666667,0.0616,1.0,12.4,1.0,1465,2017-05-15,11.97,-0.0346774193548387,45,-0.0007839803720335325,-0.0007706093189964156
1513 中興電,電機機械,1513,2015,3,2015-11-14,2015-11-16,9.222499999999998,1.6551724137931036,0.06415000000000001,1.0,15.48,1.0,1513,2016-03-31,16.29,0.05232558139534871,136,0.00037508911107297926,0.0003847469220246229
1513 中興電,電機機械,1513,2016,1,2016-05-15,2016-05-16,8.952499999999997,0.2,0.06385000000000003,1.0,15.84,1.0,1513,2016-11-14,16.81,0.0612373737373737,182,0.0003266223461380058,0.0003364690864690863
1521 大億,電機機械,1521,2014,1,2014-05-15,2014-05-15,12.602499999999996,0.8873239436619721,0.063325,1.0,64.87,1.0,1521,2015-03-31,74.7,0.15153383690457845,320,0.00044101854795264295,0.00047354324032680765
1521 大億,電機機械,1521,2016,4,2017-03-31,2017-03-31,11.892499999999998,0.9207920792079208,0.061825000000000026,1.0,76.0,1.0,1521,2017-05-15,76.94,0.012368421052631584,45,0.00027320524793150724,0.00027485380116959077
1527 鑽全,電機機械,1527,2014,1,2014-05-15,2014-05-15,8.969999999999997,0.34883720930232553,0.07427500000000001,1.0,32.93,1.0,1527,2014-08-14,36.75,0.1160036440935317,91,0.0012068169508776538,0.0012747653197091396
1527 鑽全,電機機械,1527,2014,3,2014-11-14,2014-11-14,8.6725,10.687500000000002,0.119025,1.0,36.51,1.0,1527,2015-05-15,39.19,0.07340454669953433,182,0.00038928133572757595,0.0004033216851622766
1527 鑽全,電機機械,1527,2015,2,2015-08-14,2015-08-14,6.955000000000003,2.6,0.07787499999999999,1.0,39.24,1.0,1527,2016-03-31,63.83,0.6266564729867481,230,0.0021175722201491887,0.0027245933608119484
1530 亞崴,電機機械,1530,2015,3,2015-11-14,2015-11-16,11.967499999999996,1.3333333333333333,0.06012500000000001,1.0,28.27,1.0,1530,2016-03-31,27.54,-0.025822426600636716,136,-0.00019234678137503014,-0.00018987078382821116
1532 勤美,電機機械,1532,2015,1,2015-05-15,2015-05-15,8.659999999999998,1.6363636363636362,0.0689,1.0,25.46,1.0,1532,2015-08-14,23.68,-0.06991358994501184,91,-0.0007961420656885654,-0.0007682812081869434
1532 勤美,電機機械,1532,2016,3,2016-11-14,2016-11-14,5.419999999999997,0.11494252873563215,0.06865000000000003,1.0,29.37,1.0,1532,2017-03-31,29.41,0.0013619339462036528,137,9.934409604062111e-06,9.941123694917173e-06
1541 錩泰,電機機械,1541,2015,2,2015-08-14,2015-08-14,9.55,3.2500000000000004,0.06785,1.0,17.5,1.0,1541,2016-03-31,49.06,1.8034285714285714,230,0.004491985629354156,0.007840993788819875
1541 錩泰,電機機械,1541,2016,1,2016-05-15,2016-05-16,9.642499999999998,1.627906976744186,0.062125000000000014,1.0,48.0,1.0,1541,2016-11-14,40.41,-0.15812500000000007,182,-0.0009452877240058166,-0.0008688186813186817
1558 伸興,電機機械,1558,2016,2,2016-08-14,2016-08-15,7.319999999999998,0.3291536050156741,0.06672499999999998,1.0,142.91,1.0,1558,2016-11-14,138.24,-0.03267790917360569,91,-0.00036502958507655947,-0.00035909790300665595
1558 伸興,電機機械,1558,2016,4,2017-03-31,2017-03-31,8.372499999999997,0.3993174061433445,0.06142499999999997,1.0,145.71,1.0,1558,2017-05-15,132.63,-0.08976734609841475,45,-0.0020879294258453474,-0.0019948299132981056
1560 中砂,電機機械,1560,2016,4,2017-03-31,2017-03-31,13.087499999999995,0.5421686746987953,0.0628,1.0,70.82,1.0,1560,2017-05-15,69.0,-0.025698955097430032,45,-0.000578386938339448,-0.0005710878910540007
1582 信錦,電子零組件,1582,2014,2,2014-08-14,2014-08-14,8.372499999999999,0.4629629629629629,0.0658,1.0,53.64,1.0,1582,2015-08-14,38.71,-0.2783370618941089,365,-0.0008932914454417018,-0.0007625672928605723
1582 信錦,電子零組件,1582,2015,3,2015-11-14,2015-11-16,6.950000000000001,0.15,0.077825,1.0,42.45,1.0,1582,2016-03-31,45.76,0.07797408716136611,136,0.0005522365023025166,0.0005733388761865155
1582 信錦,電子零組件,1582,2016,2,2016-08-14,2016-08-15,5.9224999999999985,0.17241379310344845,0.08975000000000001,1.0,48.95,1.0,1582,2017-05-15,63.08,0.28866189989785473,273,0.0009293854321854589,0.0010573695966954386
1604 聲寶,電器電纜,1604,2016,1,2016-05-15,2016-05-16,10.757500000000006,0.7586206896551726,0.07635,1.0,11.62,1.0,1604,2016-11-14,16.61,0.42943201376936324,182,0.0019649894521553968,0.0023595165591723255
1604 聲寶,電器電纜,1604,2016,4,2017-03-31,2017-03-31,10.847500000000005,1.0,0.06829999999999999,1.0,17.71,1.0,1604,2017-05-15,16.84,-0.04912478825522304,45,-0.0011187613411717257,-0.0010916619612271786
1709 和益,化學工業,1709,2016,2,2016-08-14,2016-08-15,7.695000000000005,0.15686274509803913,0.06497500000000002,1.0,14.43,1.0,1709,2016-11-14,14.81,0.026334026334026372,91,0.00028568096930081666,0.0002893849047695206
1709 和益,化學工業,1709,2016,4,2017-03-31,2017-03-31,7.330000000000004,1.1904761904761905,0.07597500000000001,1.0,17.98,1.0,1709,2017-05-15,17.8,-0.010011123470522798,45,-0.0002235654887426941,-0.0002224694104560622
1730 花仙子,化學工業,1730,2014,2,2014-08-14,2014-08-14,11.19,0.3823529411764704,0.084975,1.0,21.37,1.0,1730,2014-11-14,23.94,0.12026204960224618,92,0.001235138577864614,0.0013071961913287628
1730 花仙子,化學工業,1730,2015,1,2015-05-15,2015-05-15,10.7275,0.3750000000000001,0.076275,1.0,26.2,1.0,1730,2017-03-31,37.77,0.44160305343511475,686,0.0005333137734309101,0.0006437362294972518
1773 勝一,化學工業,1773,2015,4,2016-03-31,2016-03-31,8.915000000000003,0.21348314606741575,0.065875,1.0,38.6,1.0,1773,2017-05-15,59.79,0.5489637305699482,410,0.0010678530334369274,0.0013389359282193858
1808 潤隆,建材營造,1808,2015,3,2015-11-14,2015-11-16,8.009999999999991,0.9791666666666669,0.13824999999999998,1.0,21.5,1.0,1808,2016-03-31,25.22,0.1730232558139535,136,0.0011741033924368427,0.0012722298221614229
1808 潤隆,建材營造,1808,2016,4,2017-03-31,2017-03-31,7.69999999999999,0.5900000000000001,0.153775,1.0,42.9,1.0,1808,2017-05-15,42.68,-0.00512820512820511,45,-0.00011424679556926165,-0.00011396011396011355
1909 榮成,造紙工業,1909,2015,4,2016-03-31,2016-03-31,7.385000000000002,inf,0.07955,1.0,11.37,1.0,1909,2016-11-14,14.35,0.2620932277924364,228,0.0010214495458551465,0.0011495317008440192
1909 榮成,造紙工業,1909,2016,4,2017-03-31,2017-03-31,8.3475,7.736842105263157,0.07392499999999999,1.0,25.02,1.0,1909,2017-05-15,27.5,0.09912070343725032,45,0.0021024403600304886,0.0022026822986055627
2006 東和鋼鐵,鋼鐵工業,2006,2016,2,2016-08-14,2016-08-15,13.9425,0.9166666666666666,0.06357499999999998,1.0,17.59,1.0,2006,2017-03-31,22.43,0.27515633882888,228,0.0010666596604609335,0.0012068260474950878
2010 春源,鋼鐵工業,2010,2015,1,2015-05-15,2015-05-15,14.9425,0.14285714285714274,0.06867499999999999,1.0,9.82,1.0,2010,2015-08-14,8.94,-0.08961303462321801,91,-0.0010311771269255754,-0.000984758622233165
2015 豐興,鋼鐵工業,2015,2014,4,2015-03-31,2015-03-31,13.742499999999994,0.1333333333333333,0.066375,1.0,32.67,1.0,2015,2015-11-16,33.83,0.035506580961126355,230,0.0001517104511259415,0.00015437643896141893
2015 豐興,鋼鐵工業,2015,2015,4,2016-03-31,2016-03-31,9.854999999999997,0.22352941176470595,0.06517500000000001,1.0,37.34,1.0,2015,2016-05-16,36.85,-0.013122656668452137,46,-0.0002871222394361661,-0.0002852751449663508
2015 豐興,鋼鐵工業,2015,2016,3,2016-11-14,2016-11-14,9.577499999999992,0.390625,0.061875,1.0,42.24,1.0,2015,2017-03-31,48.9,0.15767045454545436,137,0.0010692556048734758,0.001150879230258791
2034 允強,鋼鐵工業,2034,2016,2,2016-08-14,2016-08-15,11.147500000000004,1.3809523809523812,0.062300000000000015,1.0,21.61,1.0,2034,2016-11-14,23.0,0.06432207311429905,91,0.0006852681550595374,0.0007068359682890006
2062 橋椿,其他,2062,2015,1,2015-05-15,2015-05-15,10.835000000000004,0.4259259259259259,0.06917500000000003,1.0,49.53,1.0,2062,2015-08-14,34.03,-0.31294165152432873,91,-0.004116077702079224,-0.003438919247520096
2104 中橡,橡膠工業,2104,2015,4,2016-03-31,2016-03-31,8.020000000000003,1.8333333333333337,0.072425,1.0,21.21,1.0,2104,2017-05-15,27.57,0.2998585572842998,410,0.0006398520728370105,0.0007313623348397556
2107 厚生,橡膠工業,2107,2014,1,2014-05-15,2014-05-15,6.565,0.4081632653061224,0.071225,1.0,24.59,1.0,2107,2015-05-15,28.27,0.1496543310288736,365,0.00038215879990377566,0.0004100118658325304
2114 鑫永銓,橡膠工業,2114,2016,2,2016-08-14,2016-08-15,10.0475,0.11023622047244086,0.06435000000000002,1.0,74.26,1.0,2114,2016-11-14,71.83,-0.032722865607325735,91,-0.0003655401262545599,-0.00035959192975083224
2114 鑫永銓,橡膠工業,2114,2016,4,2017-03-31,2017-03-31,11.705000000000005,0.15827338129496418,0.062725,1.0,71.83,1.0,2114,2017-05-15,65.3,-0.09090909090909094,45,-0.0021157626078908143,-0.002020202020202021
2204 中華,汽車工業,2204,2016,3,2016-11-14,2016-11-14,8.207499999999998,0.2156862745098039,0.0647,1.0,22.83,1.0,2204,2017-03-31,26.23,0.14892685063512934,137,0.0010138591068336034,0.0010870573039060535
2227 裕日車,汽車工業,2227,2014,4,2015-03-31,2015-03-31,12.960000000000004,0.1511936339522546,0.0638,1.0,233.06,1.0,2227,2015-05-15,254.6,0.09242255213249795,45,0.001966325242058309,0.0020538344918332877
2227 裕日車,汽車工業,2227,2016,4,2017-03-31,2017-03-31,11.705000000000002,0.43666666666666654,0.07382499999999996,1.0,195.06,1.0,2227,2017-05-15,238.87,0.22459755972521278,45,0.004512646289715816,0.004991056882782507
2316 楠梓電,電子零組件,2316,2014,4,2015-03-31,2015-03-31,12.4825,1.1666666666666667,0.06609999999999999,1.0,15.55,1.0,2316,2015-08-14,23.39,0.5041800643086816,136,0.0030063330852909687,0.003707206355210894
2324 仁寶,電腦及週邊,2324,2015,3,2015-11-14,2015-11-16,7.4899999999999975,0.11666666666666678,0.06712499999999999,1.0,16.7,1.0,2324,2016-03-31,17.94,0.07425149700598821,136,0.0005267867711473695,0.0005459668897499133
2324 仁寶,電腦及週邊,2324,2016,2,2016-08-14,2016-08-15,7.144999999999998,0.14285714285714302,0.06555,1.0,18.98,1.0,2324,2016-11-14,17.52,-0.07692307692307698,91,-0.0008792034681549543,-0.0008453085376162306
2324 仁寶,電腦及週邊,2324,2016,4,2017-03-31,2017-03-31,7.452499999999996,0.1320754716981131,0.06127500000000001,1.0,18.65,1.0,2324,2017-05-15,19.31,0.03538873994638081,45,0.0007731198220861657,0.0007864164432529069
2327 國巨,電子零組件,2327,2015,3,2015-11-14,2015-11-16,7.802500000000002,1.6956521739130441,0.0764,1.0,79.49,1.0,2327,2016-05-16,84.22,0.05950434016857464,182,0.0003176394210546718,0.0003269469240031574
2331 精英,電腦及週邊,2331,2014,1,2014-05-15,2014-05-15,10.732500000000002,1.0,0.097375,1.0,17.04,1.0,2331,2015-03-31,24.09,0.41373239436619724,320,0.0010825645980752086,0.0012929137323943664
2331 精英,電腦及週邊,2331,2015,1,2015-05-15,2015-05-15,9.465000000000003,0.6190476190476192,0.1493,1.0,22.02,1.0,2331,2015-08-14,18.13,-0.17665758401453224,91,-0.002133798302460188,-0.0019412921320278269
2331 精英,電腦及週邊,2331,2015,3,2015-11-14,2015-11-16,7.9650000000000025,0.32812499999999994,0.18925,1.0,19.37,1.0,2331,2016-03-31,17.74,-0.08415074858027893,136,-0.0006461404299660245,-0.0006187555042667568
2340 光磊,光電業,2340,2015,3,2015-11-14,2015-11-16,9.000000000000005,0.15999999999999992,0.062575,1.0,10.18,1.0,2340,2016-05-16,10.08,-0.00982318271119842,182,-5.4238905276449145e-05,-5.397353138021109e-05
2340 光磊,光電業,2340,2016,2,2016-08-14,2016-08-15,9.717500000000006,0.8518518518518517,0.08627500000000002,1.0,13.96,1.0,2340,2017-05-15,19.4,0.38968481375358155,273,0.0012061369406926037,0.0014274169001962695
2345 智邦,通信網路業,2345,2014,1,2014-05-15,2014-05-15,14.45,1.769230769230769,0.07112500000000001,1.0,14.22,1.0,2345,2014-08-14,15.22,0.07032348804500699,91,0.0007471023272778154,0.0007727855829121647
2345 智邦,通信網路業,2345,2015,2,2015-08-14,2015-08-14,12.595,0.4482758620689656,0.06447500000000002,1.0,12.41,1.0,2345,2017-05-15,64.26,4.178082191780822,640,0.0025727331163665212,0.006528253424657534
2347 聯強,電子通路業,2347,2015,1,2015-05-15,2015-05-15,11.709999999999996,0.1587301587301587,0.068,1.0,34.82,1.0,2347,2015-11-16,28.15,-0.19155657668006898,185,-0.0011487698190167928,-0.0010354409550274
2351 順德,半導體,2351,2016,2,2016-08-14,2016-08-15,6.445,0.4848484848484848,0.07025000000000002,1.0,39.73,1.0,2351,2016-11-14,36.94,-0.07022401208155049,91,-0.0007998074016056789,-0.0007716924404565987
2356 英業達,電腦及週邊,2356,2016,2,2016-08-14,2016-08-15,9.78,0.1818181818181818,0.07677499999999997,1.0,22.47,1.0,2356,2016-11-14,21.62,-0.03782821539830872,91,-0.0004236714784771056,-0.0004156946747066892
2356 英業達,電腦及週邊,2356,2016,4,2017-03-31,2017-03-31,11.47,0.7857142857142856,0.06254999999999998,1.0,21.53,1.0,2356,2017-05-15,21.91,0.017649790989317182,45,0.0003888720851776828,0.0003922175775403818
2357 華碩,電腦及週邊,2357,2014,3,2014-11-14,2014-11-14,8.707499999999998,0.17948717948717954,0.065825,1.0,267.62,1.0,2357,2015-03-31,262.62,-0.01868320753306929,137,-0.00013765434554458,-0.00013637377761364445
2359 所羅門,其他電子業,2359,2015,4,2016-03-31,2016-03-31,6.8950000000000005,0.7735849056603772,0.0615,1.0,14.49,1.0,2359,2016-05-16,12.62,-0.12905452035886822,46,-0.0029993169309165957,-0.0028055330512797437
2359 所羅門,其他電子業,2359,2016,2,2016-08-14,2016-08-15,6.585,1.2,0.06767500000000001,1.0,12.98,1.0,2359,2016-11-14,12.74,-0.018489984591679498,91,-0.00020506755464133608,-0.00020318664386460988
2373 震旦行,其他電子業,2373,2016,3,2016-11-14,2016-11-14,11.657499999999995,0.12121212121212133,0.06075,1.0,66.59,1.0,2373,2017-05-15,72.76,0.09265655503829406,182,0.00048699732233337123,0.0005091019507598575
2374 佳能,光電業,2374,2016,3,2016-11-14,2016-11-14,8.989999999999998,0.1250000000000001,0.0801,1.0,13.86,1.0,2374,2017-05-15,18.39,0.32683982683982693,182,0.0015550542451379101,0.0017958232243946535
2376 技嘉,電腦及週邊,2376,2014,1,2014-05-15,2014-05-15,8.345,0.19587628865979376,0.07279999999999998,1.0,36.55,1.0,2376,2014-11-14,27.65,-0.2435020519835841,183,-0.0015237311554470168,-0.0013306123059212247
2376 技嘉,電腦及週邊,2376,2014,4,2015-03-31,2015-03-31,9.025,0.23437500000000006,0.07264999999999996,1.0,30.92,1.0,2376,2015-05-15,28.45,-0.07988357050452788,45,-0.0018484021111926374,-0.0017751904556561752
2376 技嘉,電腦及週邊,2376,2015,3,2015-11-14,2015-11-16,8.3525,0.19266055045871555,0.07884999999999998,1.0,28.94,1.0,2376,2016-03-31,31.13,0.07567380787836897,136,0.0005365208114944675,0.0005564250579291836
2376 技嘉,電腦及週邊,2376,2016,1,2016-05-15,2016-05-16,8.0875,0.28358208955223874,0.07794999999999998,1.0,30.6,1.0,2376,2016-11-14,37.74,0.2333333333333334,182,0.0011529747747458519,0.0012820512820512825
2376 技嘉,電腦及週邊,2376,2016,4,2017-03-31,2017-03-31,8.834999999999997,0.5882352941176472,0.06407499999999998,1.0,39.24,1.0,2376,2017-05-15,37.09,-0.0547910295616717,45,-0.0012514217223051904,-0.0012175784347038155
2377 微星,電腦及週邊,2377,2014,1,2014-05-15,2014-05-15,7.3450000000000015,1.2999999999999998,0.069275,1.0,30.07,1.0,2377,2015-03-31,29.77,-0.009976720984369858,320,-3.133332776583675e-05,-3.1177253076155806e-05
2377 微星,電腦及週邊,2377,2015,3,2015-11-14,2015-11-16,8.180000000000003,0.6265060240963858,0.093125,1.0,31.76,1.0,2377,2017-05-15,67.11,1.113035264483627,546,0.0013711322346332544,0.0020385261254278883
2379 瑞昱,半導體,2379,2015,4,2016-03-31,2016-03-31,14.242499999999994,0.2999999999999998,0.07355000000000002,1.0,82.0,1.0,2379,2016-05-16,84.04,0.024878048780487827,46,0.0005343520350487019,0.0005408271474019093
2383 台光電,電子零組件,2383,2014,1,2014-05-15,2014-05-15,7.314999999999999,0.3114754098360657,0.06922500000000001,1.0,23.83,1.0,2383,2016-05-16,58.35,1.448594208980277,732,0.0012241285082152942,0.00197895383740475
2393 億光,光電業,2393,2016,2,2016-08-14,2016-08-15,9.66,0.3783783783783784,0.06397500000000003,1.0,46.11,1.0,2393,2017-03-31,45.64,-0.010193016699197588,228,-4.493460981691566e-05,-4.470621359297188e-05
2397 友通,電腦及週邊,2397,2015,3,2015-11-14,2015-11-16,10.220000000000004,0.4000000000000001,0.06655,1.0,32.44,1.0,2397,2016-03-31,42.59,0.31288532675709013,136,0.002003675671076399,0.002300627402625663
2397 友通,電腦及週邊,2397,2016,1,2016-05-15,2016-05-16,10.640000000000004,1.03125,0.062124999999999986,1.0,50.28,1.0,2397,2016-11-14,46.44,-0.07637231503579955,182,-0.0004364224701748354,-0.00041962810459230526
2397 友通,電腦及週邊,2397,2016,4,2017-03-31,2017-03-31,9.747500000000006,0.6363636363636364,0.06407499999999998,1.0,51.11,1.0,2397,2017-05-15,46.34,-0.0933281158286049,45,-0.0021748461159625254,-0.0020739581295245533
2404 漢唐,其他電子業,2404,2015,2,2015-08-14,2015-08-14,6.5775000000000015,0.4488188976377953,0.078075,1.0,27.38,1.0,2404,2016-08-15,44.03,0.6081081081081081,367,0.0012952752022186154,0.001656970321820458
2404 漢唐,其他電子業,2404,2016,4,2017-03-31,2017-03-31,6.567499999999999,1.2467532467532467,0.0995,1.0,60.77,1.0,2404,2017-05-15,58.23,-0.04179693927924977,45,-0.0009483402697173515,-0.000928820872872217
2408 南亞科,半導體,2408,2016,4,2017-03-31,2017-03-31,14.0275,8.532467532467532,0.0609,1.0,47.05,1.0,2408,2017-05-15,52.1,0.10733262486716266,45,0.0022682147987989065,0.0023851694414925035
2414 精技,電子通路業,2414,2014,1,2014-05-15,2014-05-15,10.875,0.4814814814814815,0.073025,1.0,12.63,1.0,2414,2015-03-31,16.45,0.30245447347585097,320,0.0008261239927571662,0.0009451702296120343
2414 精技,電子通路業,2414,2016,2,2016-08-14,2016-08-15,8.645,0.3200000000000001,0.07700000000000004,1.0,15.11,1.0,2414,2017-03-31,17.39,0.1508934480476507,228,0.0006165871700196668,0.000661813368630047
2415 錩新,電子零組件,2415,2015,4,2016-03-31,2016-03-31,12.815,0.4444444444444445,0.06292500000000001,1.0,13.45,1.0,2415,2017-05-15,29.35,1.1821561338289963,410,0.0019050157540581036,0.002883307643485357
2420 新巨,電子零組件,2420,2014,3,2014-11-14,2014-11-14,10.9475,0.4657534246575344,0.063775,1.0,30.01,1.0,2420,2016-03-31,38.65,0.2879040319893367,503,0.0005031406791153881,0.0005723738210523592
